iter	Passed	Remaining
0	2	2492
1	5	2538
2	8	2670
3	10	26274	19	3929
5	22	3664
6	23	3376
7	25	3187
8	27	3010
9	28	2848
10	30	2714
11	31	2600
12	33	2569
13	36	2548
14	38	2531
15	40	2504
16	42	2465
17	44	2452
18	47	2438
19	49	2426
20	51	2399
221	54	2434222	60	2558
23	66	2695
24	68	2685
25	70	2655
26	73	2645
27	75	2621
28	77	2608
29	81	2649
30	84	2651
31	87	2641
32	89	2633
33	91	2609
34	92	2562335	94	252836	95	2493
37	98	2494
38	101	2495
39	102	2470
40	104	2443
41	105	2417
42	107	2402
43	110	2400
44	113	2399
445	116	241046	117	2384
447	120	2382448	121	2367449	123	233750	124	2315
551	137	2515
52	140	2502
53	141	2478
54	143	2464
55	145	2444
56	146	2428
57	148	2404
58	149	2383
59	150	2361
60	152	2340
61	153	2320
62	154	2300
63	155	2281
64	157	2262
65	158	2247
66	160	2230
67	161	2211
68	162	2194
69	163	2177
70	165	2162
71	166	2144
72	167	2129
73	169	2115
74	170	2100
75	171	2085
76	172	2066
77	173	2050
78	174	2038
79	176	2025
80	177	2012
81	178	1997
82	179	1983
83	180	1970
84	181	1957
85	182	1944
86	183	1930
87	185	1917
88	186	1905
89	187	1893
90	188	1887
91	190	1877
92	191	1867
93	192	1858
94	193	1845
95	194	1836
96	196	1827
97	197	1819
98	198	1804
99	199	1795
100	200	1787
101	202	1779
102	203	1770
103	204	1764
104	210	1794
105	211	1784
106	212	1775
107	213	1763
108	214	1754
109	215	1745
110	216	1736
111	217	1727
112	219	1720
113	220	1714
114	221	1708
115	223	1701
116	224	1693
117	225	1686
118	226	1678
119	227	1670
120	228	1663
121	230	1655
122	231	1649
123	232	1642
124	233	1635
125	235	1630
126	236	1625
127	237	1618
128	238	1612
129	239	1604
130	240	1597
131	241	1590
132	243	1584
133	244	1577
134	245	1571
135	246	1564
136	247	1558
137	248	1552
138	249	1547
139	250	1541
140	252	1535
141	253	1529
142	254	1524
143	255	1519
144	256	1513
145	257	1507
146	258	1501
147	259	1493
148	260	1487
149	261	1482
150	262	1475
151	263	1467
152	264	1462
153	265	1458
154	266	1454
155	268	1450
156	268	1443
157	269	1438
158	271	1433
159	272	1429
160	272	1422
161	274	1417
162	275	1412
163	275	1404
164	276	1399
165	277	1395
166	278	1390
167	279	1386
168	281	1382
169	282	1378
170	283	1375
171	284	1371
172	285	1366
173	286	1361
174	287	1357
175	289	1353
176	290	1349
177	291	1344
178	292	1340
179	293	1336
180	294	1332
181	296	1330
182	297	1327
183	298	1324
184	299	1318
185	300	1315
186	301	1309
187	302	1304
188	303	1301
189	304	1297
190	305	1293
191	306	1290
192	307	1286
193	308	1283
194	309	1279
195	311	1276
196	312	1273
197	313	1271
198	315	1268
199	316	1264
200	317	1261
201	318	1257
202	319	1254
203	320	1250
204	321	1246
205	321	1240
206	322	1237
207	323	1232
208	324	1229
209	326	1227
210	326	1222
211	328	1220
212	329	1218
213	330	1215
214	332	1212
215	333	1210
216	334	1207
217	335	1203
218	336	1200
219	337	1196
220	338	1193
221	339	1190
222	340	1187
223	342	1184
224	343	1181
225	344	1179
226	345	1176
227	346	1172
228	347	1169
229	348	1166
230	349	1163
231	350	1160
232	351	1157
233	352	1154
234	353	1150
235	354	1147
236	355	1144
237	356	1141
238	357	1138
239	358	1135
240	359	1132
241	360	1129
242	361	1127
243	363	1124
244	364	1122
245	364	1118
246	366	1115
247	367	1113
248	367	1109
249	369	1107
250	370	1104
251	371	1102
252	372	1101
253	374	1099
254	375	1097
255	376	1094
256	377	1092
257	378	1089
258	380	1087
259	381	1084
260	382	1082
261	383	1079
262	384	1077
263	385	1074
264	386	1072
265	388	1071
266	389	1069
267	390	1067
268	391	1064
269	393	1062
270	394	1060
271	395	1058
272	396	1056
273	398	1054
274	399	1052
275	400	1050
276	401	1048
277	402	1046
278	404	1044
279	405	1043
280	406	1041
281	407	1038
282	409	1036
283	410	1033
284	411	1031
285	412	1029
286	413	1026
287	414	1024
288	415	1022
289	416	1019
290	417	1017
291	419	1016
292	420	1014
293	421	1012
294	422	1010
295	423	1008
296	424	1005
297	425	1003
298	427	1001
299	428	999
300	429	996
301	430	994
302	431	992
303	432	990
304	433	988
305	434	985
306	435	984
307	437	982
308	438	979
309	439	978
310	440	975
311	441	972
312	442	970
313	443	968
314	444	966
315	445	964
316	446	962
317	447	960
318	448	958
319	450	956
320	451	955
321	452	953
322	453	951
323	454	949
324	456	947
325	457	945
326	458	943
327	459	941
328	460	939
329	461	937
330	462	935
331	463	932
332	464	931
333	466	929
334	467	927
335	468	926
336	469	924
337	471	922
338	472	920
339	472	918
340	474	916
341	475	914
342	476	912
343	477	910
344	478	908
345	479	907
346	481	905
347	481	902
348	483	901
349	484	899
350	485	897
351	485	894
352	487	892
353	488	890
354	489	889
355	490	887
356	491	885
357	492	883
358	493	881
359	494	879
360	496	878
361	497	876
362	498	874
363	499	872
364	500	871
365	501	869
366	503	867
367	504	866
368	505	864
369	506	862
370	507	861
371	509	859
372	510	857
373	511	855
374	512	854
375	513	852
376	514	850
377	515	848
378	516	846
379	517	845
380	519	843
381	520	841
382	521	839
383	522	838
384	523	836
385	524	834
386	525	832
387	526	831
388	527	829
389	529	827
390	530	825
391	531	824
392	532	822
393	533	821
394	535	819
395	536	818
396	537	816
397	538	814
398	539	813
399	541	811
400	542	810
401	543	809
402	545	807
403	546	805
404	547	804
405	548	803
406	549	800
407	550	799
408	551	797
409	553	795
410	554	794
411	555	792
412	556	790
413	557	789
414	559	788
415	560	786
416	561	785
417	562	783
418	563	781
419	565	780
420	566	778
421	567	777
422	568	775
423	569	773
424	570	771
425	571	770
426	573	769
427	574	767
428	575	766
429	576	764
430	577	763
431	579	761
432	580	760
433	581	758
434	582	756
435	583	755
436	584	753
437	585	751
438	586	750
439	588	748
440	589	747
441	590	745
442	591	743
443	592	741
444	593	739
445	594	738
446	595	736
447	596	735
448	597	733
449	598	731
450	599	730
451	600	728
452	602	727
453	603	725
454	604	724
455	605	722
456	606	721
457	608	719
458	608	717
459	609	716
460	611	714
461	612	712
462	613	711
463	614	709
464	615	708
465	616	707
466	618	705
467	619	703
468	620	702
469	621	700
470	622	699
471	624	698
472	625	696
473	626	694
474	626	692
475	628	691
476	629	689
477	630	688
478	630	686
479	632	684
480	633	683
481	634	681
482	635	680
483	636	679
484	638	677
485	638	675
486	639	674
487	641	672
488	642	671
489	643	669
490	644	668
491	645	666
492	646	665
493	647	663
494	648	661
495	649	660
496	651	659
497	652	658
498	654	656
499	655	655
500	656	653
501	657	652
502	658	650
503	659	649
504	660	647
505	661	646
506	662	644
507	664	643
508	665	642
509	666	640
510	667	638
511	668	637
512	670	636
513	671	634
514	672	633
515	672	631
516	674	629
517	675	628
518	676	626
519	677	625
520	678	623
521	679	622
522	681	621
523	682	619
524	683	618
525	684	617
526	686	615
527	687	614
528	688	613
529	689	611
530	691	610
531	692	609
532	693	607
533	695	606
534	696	605
535	697	603
536	698	602
537	699	600
538	700	599
539	701	597
540	702	596
541	703	594
542	705	593
543	706	592
544	707	590
545	708	589
546	709	587
547	710	586
548	711	584
549	712	583
550	713	581
551	714	580
